event_id,type,time,rel_0_objectId,rel_0_qualifier,rel_1_objectId,rel_1_qualifier,rel_2_objectId,rel_2_qualifier,attr_0_name,attr_0_value
LE_lADOABUios7ANSElzwAAAARUiF4g,add_label,2025-07-12T08:07:44Z,Ruth Comer,authored-by,30297,labeled-on-pull_request,,,label,status: duplicate
open_pull_30297,open_pull_request,2025-07-12T02:32:39Z,Narender Singh,opened-by,30297,for-pull_request,,,,
C_kwDOABUiotoAKDcwZTE4NDhhZTk5MzYxM2VhNTQ3ZTFiYmY2ZWNhNGY5MGVkYzA3MTM,commit,2025-07-11T18:38:42Z,Narendersingh007,authored-by,70e1848ae993613ea547e1bbf6eca4f90edc0713,sha,30295,committed-to-pull_request,,
LE_lADOABUios7AKIhTzwAAAARUMAkJ,add_label,2025-07-11T18:48:19Z,github-actions[bot],authored-by,30295,labeled-on-pull_request,,,label,topic: text
3011538400,comment_review,2025-07-11T18:52:09Z,github-actions[bot],commented-by,30295,for-pull-request,,,,
IC_kwDOABUios62mvJ7,comment_pull_request,2025-07-11T19:52:52Z,Ruth Comer,commented-by,30295,on-pull-request,,,comment,"Thank you for your enthusiasm to contribute.  However, I think that the buggy behaviour described in #30276 is a pretty narrow edge case.  So discussing it here in the docstring may just confuse the general user.

Also, with Matplotlib v3.10.3 I see the same behaviour whether I set the axis limits before or after setting the clip path.  Do you see different behaviours with another version?"
IC_kwDOABUios62qG0y,comment_pull_request,2025-07-12T01:47:30Z,Narender Singh,commented-by,30295,on-pull-request,,,comment,"Thanks for the feedback!

You're right — this is definitely an edge case and I understand the concern about overloading the docstring. I originally chose to document this because it came up in multiple discussions including #28717 and #30276, where users experienced misalignment after `set_clip_path()` with axis limit changes.

I tested this on Matplotlib versions:
- 3.8.2: Clipping breaks if `set_xlim()` is used *after* `set_clip_path()`.
- 3.10.3: Seems to behave more consistently (possibly fixed or improved?).

So this may indeed be version-dependent, or possibly backend/environment-specific.

Would it make sense to instead:
- Move this into a **note in the FAQ or examples gallery**, or
- Add a warning/example in a **tutorial or `axvspan`/annotation usage guide** rather than the `Annotation` docstring itself?

Open to suggestions on where it fits best — happy to revise or close if not suitable here."
IC_kwDOABUios62r5dg,comment_pull_request,2025-07-12T08:54:53Z,Ruth Comer,commented-by,30295,on-pull-request,,,comment,"Note that https://github.com/matplotlib/matplotlib/issues/28717 and https://github.com/matplotlib/matplotlib/issues/30276 were opened by the same person and one issue is explicitly a follow-up of the other.  Have you seen the problem come up elsewhere?

I think the work to do for #30276 is to establish what the correct behaviour should be and why I get different behaviour from the OP.  Questions about if, how and where it should be documented can come after that.

If you are interested in writing documentation more generally, we welcome that and have [a lot of documentation issues open](https://github.com/matplotlib/matplotlib/issues?q=is%3Aissue%20state%3Aopen%20label%3ADocumentation).  If you are using AI to help you in your contributions, please also read
https://matplotlib.org/devdocs/devel/contribute.html#restrictions-on-generative-ai-usage
"
IC_kwDOABUios62sIUF,comment_pull_request,2025-07-12T10:02:39Z,Ruth Comer,commented-by,30295,on-pull-request,,,comment,"With v3.8.2, the clipping does not work at all for me:

```python
import matplotlib.pyplot as plt

fig, ax = plt.subplots()
rect = ax.axvspan(2, 3.05, ymin=0, ymax=1, color='red', alpha=0.5)
ann = ax.annotate(""Hello"", xy=(3, 0.5), xycoords=(""data"", ""axes fraction""),
                  xytext=(0, 0), textcoords=""offset points"", va=""center"", clip_on=True)
ann.set_clip_path(rect)

plt.show()
```
<img width=""640"" height=""480"" alt=""image"" src=""https://github.com/user-attachments/assets/2f388b72-88fe-492d-9b29-eac90444d79a"" />
"
CE_lADOABUios7AKIhTzwAAAARU7pLS,close_pull_request,2025-07-13T10:38:07Z,Narender Singh,authored-by,30295,closed-on-pull_request,,,,
open_pull_30295,open_pull_request,2025-07-11T18:48:05Z,Narender Singh,opened-by,30295,for-pull_request,,,,
C_kwDOABUiotoAKDc0ZDg2MzJmYTcxYWFkYzIxMDM3ZGU3NzYyODRlMjZhYTRjMjM1MWQ,commit,2025-07-11T18:11:42Z,MeeseeksDev[bot],authored-by,74d8632fa71aadc21037de776284e26aa4c2351d,sha,30294,committed-to-pull_request,,
LE_lADOABUios7AJyxrzwAAAARUKKnt,add_label,2025-07-11T18:11:44Z,lumberbot-app[bot],authored-by,30294,labeled-on-pull_request,,,label,Documentation
ME_lADOABUios7AJyxrzwAAAARUK5NG,merge_pull_request,2025-07-11T18:25:44Z,Ruth Comer,authored-by,30294,merged-on-pull_request,,,,
CE_lADOABUios7AJyxrzwAAAARUK5Nc,close_pull_request,2025-07-11T18:25:44Z,Ruth Comer,authored-by,30294,closed-on-pull_request,,,,
open_pull_30294,open_pull_request,2025-07-11T18:11:43Z,Lumberbot (aka Jack),opened-by,30294,for-pull_request,,,,
C_kwDOABUiotoAKDYyZDVjODMyZGU2OWNiZTRlZThjYTZiOTZhYTQwYmVhMWViMjk5MmM,commit,2025-07-11T18:11:35Z,MeeseeksDev[bot],authored-by,62d5c832de69cbe4ee8ca6b96aa40bea1eb2992c,sha,30293,committed-to-pull_request,,
LE_lADOABUios7AJyu4zwAAAARUKKWC,add_label,2025-07-11T18:11:38Z,lumberbot-app[bot],authored-by,30293,labeled-on-pull_request,,,label,Documentation
ME_lADOABUios7AJyu4zwAAAARUVcNK,merge_pull_request,2025-07-11T21:58:31Z,Elliott Sales de Andrade,authored-by,30293,merged-on-pull_request,,,,
CE_lADOABUios7AJyu4zwAAAARUVcNT,close_pull_request,2025-07-11T21:58:31Z,Elliott Sales de Andrade,authored-by,30293,closed-on-pull_request,,,,
open_pull_30293,open_pull_request,2025-07-11T18:11:37Z,Lumberbot (aka Jack),opened-by,30293,for-pull_request,,,,
C_kwDOABUiotoAKGQyZDk2OWVmOWQwMTI5NzcyOGMxNWMwZmRmYTk1Nzg1MjIwMTgzNGI,commit,2025-07-11T05:30:39Z,Elliott Sales de Andrade,authored-by,d2d969ef9d01297728c15c0fdfa957852201834b,sha,30289,committed-to-pull_request,,
LE_lADOABUios7ABlU2zwAAAARTZkcj,add_label,2025-07-11T05:50:58Z,Elliott Sales de Andrade,authored-by,30289,labeled-on-pull_request,,,label,Documentation
3011406931,approve_review,2025-07-11T18:02:51Z,Thomas A Caswell,approved-by,30289,for-pull-request,,,,
ME_lADOABUios7ABlU2zwAAAARUKIwC,merge_pull_request,2025-07-11T18:11:06Z,hannah,authored-by,30289,merged-on-pull_request,,,,
CE_lADOABUios7ABlU2zwAAAARUKIwh,close_pull_request,2025-07-11T18:11:07Z,hannah,authored-by,30289,closed-on-pull_request,,,,
open_pull_30289,open_pull_request,2025-07-11T05:50:56Z,Elliott Sales de Andrade,opened-by,30289,for-pull_request,,,,
C_kwDOABUiotoAKGNiMjNlNWYyZDE1YzAyYmRhMTZjZTZlZmEwYWI0MDQ2Y2JjMmIwMDE,commit,2025-07-11T02:31:16Z,MeeseeksDev[bot],authored-by,cb23e5f2d15c02bda16ce6efa0ab4046cbc2b001,sha,30288,committed-to-pull_request,,
LE_lADOABUios7AAMEEzwAAAARTR63H,add_label,2025-07-11T02:31:18Z,lumberbot-app[bot],authored-by,30288,labeled-on-pull_request,,,label,Documentation: examples
LE_lADOABUios7AAMEEzwAAAARTR63J,add_label,2025-07-11T02:31:18Z,lumberbot-app[bot],authored-by,30288,labeled-on-pull_request,,,label,Documentation: tutorials
IC_kwDOABUios62qqmF,comment_pull_request,2025-07-12T04:10:38Z,Elliott Sales de Andrade,commented-by,30288,on-pull-request,,,comment,"Build failure is unrelated, due to the `pybind11` upgrade which is already fixed."
ME_lADOABUios7AAMEEzwAAAARUd4Wo,merge_pull_request,2025-07-12T04:10:43Z,Elliott Sales de Andrade,authored-by,30288,merged-on-pull_request,,,,
CE_lADOABUios7AAMEEzwAAAARUd4Wz,close_pull_request,2025-07-12T04:10:43Z,Elliott Sales de Andrade,authored-by,30288,closed-on-pull_request,,,,
open_pull_30288,open_pull_request,2025-07-11T02:31:17Z,Lumberbot (aka Jack),opened-by,30288,for-pull_request,,,,
C_kwDOABUiotoAKDNhYTE0MTcyMDYzNmU1NDhlMmNkODNmOGE4MWMwYWMyMzZjZDhhOTc,commit,2025-07-11T02:28:01Z,MeeseeksDev[bot],authored-by,3aa141720636e548e2cd83f8a81c0ac236cd8a97,sha,30287,committed-to-pull_request,,
LE_lADOABUios7AAKdnzwAAAARTRzN3,add_label,2025-07-11T02:28:03Z,lumberbot-app[bot],authored-by,30287,labeled-on-pull_request,,,label,Maintenance
LE_lADOABUios7AAKdnzwAAAARTRzN6,add_label,2025-07-11T02:28:03Z,lumberbot-app[bot],authored-by,30287,labeled-on-pull_request,,,label,PR: bugfix
LE_lADOABUios7AAKdnzwAAAARTRzOu,add_label,2025-07-11T02:28:03Z,Lumberbot (aka Jack),authored-by,30287,labeled-on-pull_request,,,label,Maintenance
LE_lADOABUios7AAKdnzwAAAARTRzPG,add_label,2025-07-11T02:28:04Z,Lumberbot (aka Jack),authored-by,30287,labeled-on-pull_request,,,label,PR: bugfix
IC_kwDOABUios62qrXk,comment_pull_request,2025-07-12T04:11:54Z,Elliott Sales de Andrade,commented-by,30287,on-pull-request,,,comment,"Build failure is unrelated; it's due to the pybind11 update, which is fixed elsewhere."
ME_lADOABUios7AAKdnzwAAAARUerZC,merge_pull_request,2025-07-12T05:04:05Z,Elliott Sales de Andrade,authored-by,30287,merged-on-pull_request,,,,
CE_lADOABUios7AAKdnzwAAAARUerZJ,close_pull_request,2025-07-12T05:04:05Z,Elliott Sales de Andrade,authored-by,30287,closed-on-pull_request,,,,
open_pull_30287,open_pull_request,2025-07-11T02:28:02Z,Lumberbot (aka Jack),opened-by,30287,for-pull_request,,,,
3007502785,comment_review,2025-07-10T21:50:43Z,github-actions[bot],commented-by,30286,for-pull-request,,,,
3007587583,comment_review,2025-07-10T22:23:19Z,Elliott Sales de Andrade,commented-by,30286,for-pull-request,,,,
C_kwDOABUiotoAKGQ3YzVjNjc3MGJlNTdhNmI4YmQ3ODdmYmI0M2NjZjVjOTU0YzhjZGE,commit,2025-07-10T22:53:47Z,Brian Christian,authored-by,d7c5c6770be57a6b8bd787fbb43ccf5c954c8cda,sha,30286,committed-to-pull_request,,
3008208688,approve_review,2025-07-11T02:17:03Z,hannah,approved-by,30286,for-pull-request,,,,
LE_lADOABUios6_-XqYzwAAAARTRsmu,add_label,2025-07-11T02:25:42Z,Elliott Sales de Andrade,authored-by,30286,labeled-on-pull_request,,,label,Maintenance
LE_lADOABUios6_-XqYzwAAAARTRsm3,add_label,2025-07-11T02:25:42Z,Elliott Sales de Andrade,authored-by,30286,labeled-on-pull_request,,,label,PR: bugfix
3008247014,approve_review,2025-07-11T02:27:28Z,Elliott Sales de Andrade,approved-by,30286,for-pull-request,,,,
ME_lADOABUios6_-XqYzwAAAARTRyEz,merge_pull_request,2025-07-11T02:27:38Z,Elliott Sales de Andrade,authored-by,30286,merged-on-pull_request,,,,
CE_lADOABUios6_-XqYzwAAAARTRyE_,close_pull_request,2025-07-11T02:27:38Z,Elliott Sales de Andrade,authored-by,30286,closed-on-pull_request,,,,
IC_kwDOABUios62ZN29,comment_pull_request,2025-07-11T02:27:52Z,Elliott Sales de Andrade,commented-by,30286,on-pull-request,,,comment,Thanks @brchristian! Congratulations on your first PR to Matplotlib :tada: We hope to hear from you again. 
open_pull_30286,open_pull_request,2025-07-10T21:46:11Z,Brian Christian,opened-by,30286,for-pull_request,,,,
C_kwDOABUiotoAKDFjYTIxMzZiYTczNjc0NGM1YmIwNTYwNjNlNTU2NzI5MWEzNTBmNzQ,commit,2025-07-10T13:30:57Z,IdiotCoffee,authored-by,1ca2136ba736744c5bb056063e5567291a350f74,sha,30283,committed-to-pull_request,,
LE_lADOABUios6_5BFCzwAAAARSolVc,add_label,2025-07-10T13:34:09Z,github-actions[bot],authored-by,30283,labeled-on-pull_request,,,label,Documentation: examples
3005739417,comment_review,2025-07-10T13:38:21Z,github-actions[bot],commented-by,30283,for-pull-request,,,,
IC_kwDOABUios62RaKw,comment_pull_request,2025-07-10T15:49:14Z,Tim Hoffmann,commented-by,30283,on-pull-request,,,comment,"Thanks, please also change here: https://github.com/matplotlib/matplotlib/blob/93a421e9c43b8f4a69e64d0615ba20e7f5616670/galleries/tutorials/index.rst?plain=1#L10"
C_kwDOABUiotoAKGM2Nzk4Y2U4OGJkMjBmZDYyNDA5MGQ4NjdiOTkyNWEwM2VkMmRiNzk,commit,2025-07-11T01:52:16Z,IdiotCoffee,authored-by,c6798ce88bd20fd624090d867b9925a03ed2db79,sha,30283,committed-to-pull_request,,
LE_lADOABUios6_5BFCzwAAAARTQZ2o,add_label,2025-07-11T01:53:01Z,github-actions[bot],authored-by,30283,labeled-on-pull_request,,,label,Documentation: tutorials
3008256133,approve_review,2025-07-11T02:30:18Z,Elliott Sales de Andrade,approved-by,30283,for-pull-request,,,,
ME_lADOABUios6_5BFCzwAAAARTR6nT,merge_pull_request,2025-07-11T02:31:10Z,Elliott Sales de Andrade,authored-by,30283,merged-on-pull_request,,,,
CE_lADOABUios6_5BFCzwAAAARTR6nb,close_pull_request,2025-07-11T02:31:11Z,Elliott Sales de Andrade,authored-by,30283,closed-on-pull_request,,,,
IC_kwDOABUios62ZTET,comment_pull_request,2025-07-11T02:31:27Z,Elliott Sales de Andrade,commented-by,30283,on-pull-request,,,comment,Thanks @IdiotCoffee! Congratulations on your first PR to Matplotlib :tada: We hope to hear from you again. 
open_pull_30283,open_pull_request,2025-07-10T13:33:58Z,Ishaan Mavinkurve,opened-by,30283,for-pull_request,,,,
C_kwDOABUiotoAKDc0MzJlZjQ0ZjAwMjNkMzdhNGUzY2MxMGJlMWUzZjkwOThjZTk5YTI,commit,2025-07-10T02:21:52Z,Elliott Sales de Andrade,authored-by,7432ef44f0023d37a4e3cc10be1e3f9098ce99a2,sha,30281,committed-to-pull_request,,
LE_lADOABUios6_yY6DzwAAAARSDczF,add_label,2025-07-10T02:25:30Z,github-actions[bot],authored-by,30281,labeled-on-pull_request,,,label,topic: axes
LE_lADOABUios6_yY6DzwAAAARSDczO,add_label,2025-07-10T02:25:30Z,github-actions[bot],authored-by,30281,labeled-on-pull_request,,,label,topic: tri
LE_lADOABUios6_yY6DzwAAAARSDczR,add_label,2025-07-10T02:25:30Z,github-actions[bot],authored-by,30281,labeled-on-pull_request,,,label,Documentation: user guide
LE_lADOABUios6_yY6DzwAAAARSDczV,add_label,2025-07-10T02:25:30Z,github-actions[bot],authored-by,30281,labeled-on-pull_request,,,label,Documentation: API
LE_lADOABUios6_yY6DzwAAAARSDdEc,add_label,2025-07-10T02:25:38Z,Elliott Sales de Andrade,authored-by,30281,labeled-on-pull_request,,,label,Maintenance
3005696229,approve_review,2025-07-10T13:26:38Z,Oscar Gustafsson,approved-by,30281,for-pull-request,,,,
3006315885,approve_review,2025-07-10T15:43:45Z,Tim Hoffmann,approved-by,30281,for-pull-request,,,,
IC_kwDOABUios62RVu0,comment_pull_request,2025-07-10T15:45:31Z,Tim Hoffmann,commented-by,30281,on-pull-request,,,comment,"> One may argue if PR titles should be corrected as that was the name of the PR merged, but apart from that looks good. (And not sure I will argue.)

We have rejected this before in other PR's, but since @QuLogic has taken the effort to update the PR titles in GitHub, that's fine. Not sure whether I'd have spent the time, but we're now in a nice and clean state."
ME_lADOABUios6_yY6DzwAAAARSzEcI,merge_pull_request,2025-07-10T15:45:37Z,Tim Hoffmann,authored-by,30281,merged-on-pull_request,,,,
CE_lADOABUios6_yY6DzwAAAARSzEdj,close_pull_request,2025-07-10T15:45:38Z,Tim Hoffmann,authored-by,30281,closed-on-pull_request,,,,
open_pull_30281,open_pull_request,2025-07-10T02:25:21Z,Elliott Sales de Andrade,opened-by,30281,for-pull_request,,,,
